id,label,description,url,x,y,cluster,weight<Links>,weight<Total link strength>
86/903,Cristina Silvano,<h2><b>Cristina Silvano</b></h2><h3>dblp_id: 86/903</h3><h3>DBLP URL: <a href='https://dblp.org/pid/86/903'>https://dblp.org/pid/86/903</a></h3><h3>Affiliation: Politecnico di Milano</h3>,https://dblp.org/pid/86/903,-1.0823,0.7928,5,1,52
95/7061,Scott Beamer,<h2><b>Scott Beamer</b></h2><h3>dblp_id: 95/7061</h3><h3>DBLP URL: <a href='https://dblp.org/pid/95/7061'>https://dblp.org/pid/95/7061</a></h3><h3>Affiliation: UCSC</h3>,https://dblp.org/pid/95/7061,-0.0332,-0.3614,3,25,591
28/273,Lide Duan,<h2><b>Lide Duan</b></h2><h3>dblp_id: 28/273</h3><h3>DBLP URL: <a href='https://dblp.org/pid/28/273'>https://dblp.org/pid/28/273</a></h3><h3>Affiliation: Alibaba</h3>,https://dblp.org/pid/28/273,0.5548,-0.3218,1,4,61
m/SedaOgrenciMemik,Seda Ogrenci-Memik,<h2><b>Seda Ogrenci-Memik</b></h2><h3>dblp_id: m/SedaOgrenciMemik</h3><h3>DBLP URL: <a href='https://dblp.org/pid/m/SedaOgrenciMemik'>https://dblp.org/pid/m/SedaOgrenciMemik</a></h3><h3>Affiliation: Northwestern</h3>,https://dblp.org/pid/m/SedaOgrenciMemik,-0.2474,-0.1135,4,17,388
27/2064,Daniel Sorin,<h2><b>Daniel Sorin</b></h2><h3>dblp_id: 27/2064</h3><h3>DBLP URL: <a href='https://dblp.org/pid/27/2064'>https://dblp.org/pid/27/2064</a></h3><h3>Affiliation: Duke</h3>,https://dblp.org/pid/27/2064,-0.401,0.6292,2,10,110
44/9607-1,Tyler Sorensen,<h2><b>Tyler Sorensen</b></h2><h3>dblp_id: 44/9607-1</h3><h3>DBLP URL: <a href='https://dblp.org/pid/44/9607-1'>https://dblp.org/pid/44/9607-1</a></h3><h3>Affiliation: Princeton University</h3>,https://dblp.org/pid/44/9607-1,-0.4053,0.6405,2,1,7
30/135,David Brooks,<h2><b>David Brooks</b></h2><h3>dblp_id: 30/135</h3><h3>DBLP URL: <a href='https://dblp.org/pid/30/135'>https://dblp.org/pid/30/135</a></h3><h3>Affiliation: Harvard</h3>,https://dblp.org/pid/30/135,-0.9949,0.5258,5,14,1273
191/7793-1,Dimitrios Skarlatos,"<h2><b>Dimitrios Skarlatos</b></h2><h3>dblp_id: 191/7793-1</h3><h3>DBLP URL: <a href='https://dblp.org/pid/191/7793-1'>https://dblp.org/pid/191/7793-1</a></h3><h3>Affiliation: Carnegie Mellon University, CMU</h3>",https://dblp.org/pid/191/7793-1,-1.0157,-0.1229,4,3,40
01/2416,Dimitrios Pendarakis,<h2><b>Dimitrios Pendarakis</b></h2><h3>dblp_id: 01/2416</h3><h3>DBLP URL: <a href='https://dblp.org/pid/01/2416'>https://dblp.org/pid/01/2416</a></h3><h3>Affiliation: IBM</h3>,https://dblp.org/pid/01/2416,-0.6001,-0.4197,5,2,22
31/6601-1,Haibo Chen,<h2><b>Haibo Chen</b></h2><h3>dblp_id: 31/6601-1</h3><h3>DBLP URL: <a href='https://dblp.org/pid/31/6601-1'>https://dblp.org/pid/31/6601-1</a></h3><h3>Affiliation: Shanghai Jiao Tong University</h3>,https://dblp.org/pid/31/6601-1,-1.1625,0.4458,5,11,41
46/2933-1,Frank Mueller,<h2><b>Frank Mueller</b></h2><h3>dblp_id: 46/2933-1</h3><h3>DBLP URL: <a href='https://dblp.org/pid/46/2933-1'>https://dblp.org/pid/46/2933-1</a></h3><h3>Affiliation: NCSU</h3>,https://dblp.org/pid/46/2933-1,0.4144,-0.343,1,4,55
191/7792,Tamara Silbergleit Lehman,<h2><b>Tamara Silbergleit Lehman</b></h2><h3>dblp_id: 191/7792</h3><h3>DBLP URL: <a href='https://dblp.org/pid/191/7792'>https://dblp.org/pid/191/7792</a></h3><h3>Affiliation: CU Boulder</h3>,https://dblp.org/pid/191/7792,-0.4513,-0.4278,5,5,24
159/0073,Prashant Nair,"<h2><b>Prashant Nair</b></h2><h3>dblp_id: 159/0073</h3><h3>DBLP URL: <a href='https://dblp.org/pid/159/0073'>https://dblp.org/pid/159/0073</a></h3><h3>Affiliation: UBC, University of British Columbia</h3>",https://dblp.org/pid/159/0073,1.2645,-0.1435,1,13,447
166/8752,Jay Gambetta,<h2><b>Jay Gambetta</b></h2><h3>dblp_id: 166/8752</h3><h3>DBLP URL: <a href='https://dblp.org/pid/166/8752'>https://dblp.org/pid/166/8752</a></h3><h3>Affiliation: IBM Research</h3>,https://dblp.org/pid/166/8752,-0.3981,-0.3837,3,6,53
77/277,Parijat Dube,<h2><b>Parijat Dube</b></h2><h3>dblp_id: 77/277</h3><h3>DBLP URL: <a href='https://dblp.org/pid/77/277'>https://dblp.org/pid/77/277</a></h3><h3>Affiliation: IBM Research</h3>,https://dblp.org/pid/77/277,-0.3982,-0.0865,5,5,40
62/852,Koji Inoue,"<h2><b>Koji Inoue</b></h2><h3>dblp_id: 62/852</h3><h3>DBLP URL: <a href='https://dblp.org/pid/62/852'>https://dblp.org/pid/62/852</a></h3><h3>Affiliation: Kyushu University, Kyushu</h3>",https://dblp.org/pid/62/852,-0.2587,-0.2288,3,8,100
168/1953,Yipeng Huang,"<h2><b>Yipeng Huang</b></h2><h3>dblp_id: 168/1953</h3><h3>DBLP URL: <a href='https://dblp.org/pid/168/1953'>https://dblp.org/pid/168/1953</a></h3><h3>Affiliation: Rutgers University, Princeton University</h3>",https://dblp.org/pid/168/1953,-0.0032,0.4492,2,10,192
66/8277,Jakub Szefer,<h2><b>Jakub Szefer</b></h2><h3>dblp_id: 66/8277</h3><h3>DBLP URL: <a href='https://dblp.org/pid/66/8277'>https://dblp.org/pid/66/8277</a></h3><h3>Affiliation: Yale</h3>,https://dblp.org/pid/66/8277,-1.1596,0.4539,5,2,38
70/8398,James Smith,<h2><b>James Smith</b></h2><h3>dblp_id: 70/8398</h3><h3>DBLP URL: <a href='https://dblp.org/pid/70/8398'>https://dblp.org/pid/70/8398</a></h3><h3>Affiliation: Wisconsin Emeritus</h3>,https://dblp.org/pid/70/8398,-1.0674,-0.3646,4,11,259
49/6002,Jian Chen,<h2><b>Jian Chen</b></h2><h3>dblp_id: 49/6002</h3><h3>DBLP URL: <a href='https://dblp.org/pid/49/6002'>https://dblp.org/pid/49/6002</a></h3><h3>Affiliation: Alibaba</h3>,https://dblp.org/pid/49/6002,0.4977,-0.3097,1,1,19
181/2820-73,Jing (Jane) Li,<h2><b>Jing (Jane) Li</b></h2><h3>dblp_id: 181/2820-73</h3><h3>DBLP URL: <a href='https://dblp.org/pid/181/2820-73'>https://dblp.org/pid/181/2820-73</a></h3><h3>Affiliation: UPenn</h3>,https://dblp.org/pid/181/2820-73,1.2593,-0.28,1,9,784
96/5203,Lei Liu,"<h2><b>Lei Liu</b></h2><h3>dblp_id: 96/5203</h3><h3>DBLP URL: <a href='https://dblp.org/pid/96/5203'>https://dblp.org/pid/96/5203</a></h3><h3>Affiliation: Beihang University, ICT, CAS</h3>",https://dblp.org/pid/96/5203,1.298,-0.3024,1,1,4
91/4347,John Carter,"<h2><b>John Carter</b></h2><h3>dblp_id: 91/4347</h3><h3>DBLP URL: <a href='https://dblp.org/pid/91/4347'>https://dblp.org/pid/91/4347</a></h3><h3>Affiliation: IBM, IBM Research</h3>",https://dblp.org/pid/91/4347,0.5229,-0.3194,1,2,14
84/2198,Koen Bertels,<h2><b>Koen Bertels</b></h2><h3>dblp_id: 84/2198</h3><h3>DBLP URL: <a href='https://dblp.org/pid/84/2198'>https://dblp.org/pid/84/2198</a></h3><h3>Affiliation: TU Delft</h3>,https://dblp.org/pid/84/2198,-1.055,0.0588,5,1,42
52/5615,Lixin Zhang,<h2><b>Lixin Zhang</b></h2><h3>dblp_id: 52/5615</h3><h3>DBLP URL: <a href='https://dblp.org/pid/52/5615'>https://dblp.org/pid/52/5615</a></h3><h3>Affiliation: Institute of Computing Technology</h3>,https://dblp.org/pid/52/5615,0.9362,-0.8012,3,2,4
145/9497,Opeoluwa Matthews,<h2><b>Opeoluwa Matthews</b></h2><h3>dblp_id: 145/9497</h3><h3>DBLP URL: <a href='https://dblp.org/pid/145/9497'>https://dblp.org/pid/145/9497</a></h3><h3>Affiliation: Apple</h3>,https://dblp.org/pid/145/9497,-0.4191,0.5755,2,1,21
06/6147-2,Martin Maas,<h2><b>Martin Maas</b></h2><h3>dblp_id: 06/6147-2</h3><h3>DBLP URL: <a href='https://dblp.org/pid/06/6147-2'>https://dblp.org/pid/06/6147-2</a></h3><h3>Affiliation: Google</h3>,https://dblp.org/pid/06/6147-2,1.1879,-0.2737,1,5,69
137/0590,Mengjia Yan,<h2><b>Mengjia Yan</b></h2><h3>dblp_id: 137/0590</h3><h3>DBLP URL: <a href='https://dblp.org/pid/137/0590'>https://dblp.org/pid/137/0590</a></h3><h3>Affiliation: MIT</h3>,https://dblp.org/pid/137/0590,-1.0864,0.3931,4,4,54
47/1003,Milind Kulkarni,<h2><b>Milind Kulkarni</b></h2><h3>dblp_id: 47/1003</h3><h3>DBLP URL: <a href='https://dblp.org/pid/47/1003'>https://dblp.org/pid/47/1003</a></h3><h3>Affiliation: Purdue</h3>,https://dblp.org/pid/47/1003,-0.393,-0.349,3,1,6
231/2271,Mingyu Gao,<h2><b>Mingyu Gao</b></h2><h3>dblp_id: 231/2271</h3><h3>DBLP URL: <a href='https://dblp.org/pid/231/2271'>https://dblp.org/pid/231/2271</a></h3><h3>Affiliation: Tsinghua University</h3>,https://dblp.org/pid/231/2271,0.4828,-0.1453,3,3,39
181/2697,Rajiv Gupta,<h2><b>Rajiv Gupta</b></h2><h3>dblp_id: 181/2697</h3><h3>DBLP URL: <a href='https://dblp.org/pid/181/2697'>https://dblp.org/pid/181/2697</a></h3><h3>Affiliation: UC Riverside</h3>,https://dblp.org/pid/181/2697,0.5122,-0.2972,1,1,2
63/10720,Steve Reinhardt,<h2><b>Steve Reinhardt</b></h2><h3>dblp_id: 63/10720</h3><h3>DBLP URL: <a href='https://dblp.org/pid/63/10720'>https://dblp.org/pid/63/10720</a></h3><h3>Affiliation: Microsoft</h3>,https://dblp.org/pid/63/10720,-0.4629,0.5612,2,11,302
306/3466,Yuhao Zhu,<h2><b>Yuhao Zhu</b></h2><h3>dblp_id: 306/3466</h3><h3>DBLP URL: <a href='https://dblp.org/pid/306/3466'>https://dblp.org/pid/306/3466</a></h3><h3>Affiliation: Rochester</h3>,https://dblp.org/pid/306/3466,-0.8623,0.6116,5,8,215
